file data/youtubedata_1_50.json
number of videos 50

first video id UCozJ0aIe6xasoYC4p8XOvcw
first video channel My Movie
first video title He asked for a super soldier, but they created an uncontrollable monster 😱 | Far Cry | #movie
first video date 2024-09-06T09:00:20Z
first video views 10292900

sort by channel name id UCEh4n8OFGogkF9Giv-jUdOg
sort by channel name channel Ai Plot
sort by channel name title This man can Respawn
sort by channel name date 2024-09-04T20:57:23Z
sort by channel name views 8523808

sort by date id UCaxpAIn0XYokA8vLRjw8GHg
sort by date channel YouTube International Spotlight
sort by date title Celebrate the return of Beetlejuice with the new Beetlejuice Beetlejuice trend #BeetlejuiceOnShorts
sort by date date 2024-08-28T19:47:25Z
sort by date views 138739

sort by views id UCaxpAIn0XYokA8vLRjw8GHg
sort by views channel YouTube International Spotlight
sort by views title Celebrate the return of Beetlejuice with the new Beetlejuice Beetlejuice trend #BeetlejuiceOnShorts
sort by views date 2024-08-28T19:47:25Z
sort by views views 138739

sort by description length id UCgRHYxFhV_SjP1wBO6_OTuw
sort by description length channel Binge Heroes
sort by description length title It Makes You Dangerous || Captain America: Civil War #captainamerica
sort by description length date 2024-09-09T03:14:08Z
sort by description length views 7681276

indexed word, occurrence counts, no. associated records, [ associated record ids ]
the, 66, 21, [ UCeFmHIzdMlAlBi4RugpB4gw UCxEIsWMaDpY34Y6Eg91HpHQ UCpAH7Q2b5JAQSMTULGnI7dg UCiER8p540j2SosO7OX7E0VA UCbFdKdoZeWd5mh9soNX9I4w UCUaygVlH2Ff7ojkMmWL9F7Q UCtjitZkKk537mAP0v6z9Hng UCovgFzicwHQXCNRonAoe1aQ UCm1VS9YNMLluZAmGmSNYOeQ UCjdvPP6bIMctgtP4fa7XXvA UCaxpAIn0XYokA8vLRjw8GHg UCXmraGirnMFRynUWq3oq2Bg UCzu8CMR8o5vF8yMLSZSkXFg UCa6vGFO9ty8v5KZJXQxdhaw UCluBPogtFcb25J_lAEquHhw UCY30JRSgfhYXA6i6xX1erWg UC-fIOAuozqNXLKvfhfTytqw UCsuekIjdgj7aWmD4UufRJSQ UCOyOTZ1Mw83aEJtoZ7NrA8w UCEzfu-v75N1WWYf9MftkTsw UC4ZHneTsPc0VeSh-IbI8p_g ]
a, 33, 18, [ UCeFmHIzdMlAlBi4RugpB4gw UC4uvx0gAZIEvEl00m8cCt2g UCiER8p540j2SosO7OX7E0VA UCLrw5B2iJ0wSkuuc9WkajGA UCtjitZkKk537mAP0v6z9Hng UCozJ0aIe6xasoYC4p8XOvcw UCjdvPP6bIMctgtP4fa7XXvA UCSD4oURAMlqW1pbwUuRU9sw UC3c9rTlH3i8ANUkhG3pBd3w UCnaLNDF9uB06ahR3QJCBg8g UCXmraGirnMFRynUWq3oq2Bg UC5lwAZVi50kX_qQxlcn1iNA UCa6vGFO9ty8v5KZJXQxdhaw UCpuT8AlP9P9EgW_pZ0_xInQ UC-fIOAuozqNXLKvfhfTytqw UCsuekIjdgj7aWmD4UufRJSQ UCEzfu-v75N1WWYf9MftkTsw UCs6um-skK0zCzp2Ds2IQp5g ]
to, 33, 12, [ UCeFmHIzdMlAlBi4RugpB4gw UCxEIsWMaDpY34Y6Eg91HpHQ UCXmraGirnMFRynUWq3oq2Bg UCa6vGFO9ty8v5KZJXQxdhaw UC0Cyf-sOPE0AGY41I6andkQ UCtjitZkKk537mAP0v6z9Hng UCXmbU_9iZm2hWAZWVUy3kuQ UC-fIOAuozqNXLKvfhfTytqw UCsuekIjdgj7aWmD4UufRJSQ UCEzfu-v75N1WWYf9MftkTsw UCjdvPP6bIMctgtP4fa7XXvA UC4ZHneTsPc0VeSh-IbI8p_g ]
and, 32, 7, [ UCxEIsWMaDpY34Y6Eg91HpHQ UC5lwAZVi50kX_qQxlcn1iNA UCa6vGFO9ty8v5KZJXQxdhaw UCtjitZkKk537mAP0v6z9Hng UC-fIOAuozqNXLKvfhfTytqw UCsuekIjdgj7aWmD4UufRJSQ UCEzfu-v75N1WWYf9MftkTsw ]
Stranger, 32, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
Things, 30, 1, [ UC-fIOAuozqNXLKvfhfTytqw ]
#shorts, 23, 21, [ UCpAH7Q2b5JAQSMTULGnI7dg UC01jw24AO2YOgu_BEkgkSEw UCdTQfOZ4xB-A0lm2QzM1NVQ UC9BrJD0wOfMqwgE8TdU29zw UCvQ35id6_d0uUNUzPqAWqvg UCLrw5B2iJ0wSkuuc9WkajGA UCtjitZkKk537mAP0v6z9Hng UCXmbU_9iZm2hWAZWVUy3kuQ UCm1VS9YNMLluZAmGmSNYOeQ UCSD4oURAMlqW1pbwUuRU9sw UCysVG_DvoO0Wm4Iw-I3KoXA UC3c9rTlH3i8ANUkhG3pBd3w UC0AlBHhdWlZ6phB7TCuk1KA UCXmraGirnMFRynUWq3oq2Bg UC5lwAZVi50kX_qQxlcn1iNA UCrDkAP2yjTrCbVh2_3omakA UC0Cyf-sOPE0AGY41I6andkQ UCY30JRSgfhYXA6i6xX1erWg UCOyOTZ1Mw83aEJtoZ7NrA8w UCEzfu-v75N1WWYf9MftkTsw UCs6um-skK0zCzp2Ds2IQp5g ]
of, 23, 12, [ UCxEIsWMaDpY34Y6Eg91HpHQ UCXmraGirnMFRynUWq3oq2Bg UC5lwAZVi50kX_qQxlcn1iNA UCDfblLYg0Nts0l4A50kb4kA UCa6vGFO9ty8v5KZJXQxdhaw UCtjitZkKk537mAP0v6z9Hng UC-fIOAuozqNXLKvfhfTytqw UCsuekIjdgj7aWmD4UufRJSQ UCOyOTZ1Mw83aEJtoZ7NrA8w UCs6um-skK0zCzp2Ds2IQp5g UCjdvPP6bIMctgtP4fa7XXvA UCaxpAIn0XYokA8vLRjw8GHg ]
on, 18, 9, [ UC4uvx0gAZIEvEl00m8cCt2g UC3c9rTlH3i8ANUkhG3pBd3w UC01jw24AO2YOgu_BEkgkSEw UCXmraGirnMFRynUWq3oq2Bg UCa6vGFO9ty8v5KZJXQxdhaw UC0Cyf-sOPE0AGY41I6andkQ UCtjitZkKk537mAP0v6z9Hng UCsuekIjdgj7aWmD4UufRJSQ UCjdvPP6bIMctgtP4fa7XXvA ]
for, 17, 13, [ UCdTQfOZ4xB-A0lm2QzM1NVQ UC9BrJD0wOfMqwgE8TdU29zw UCLrw5B2iJ0wSkuuc9WkajGA UCtjitZkKk537mAP0v6z9Hng UCozJ0aIe6xasoYC4p8XOvcw UCjdvPP6bIMctgtP4fa7XXvA UC0AlBHhdWlZ6phB7TCuk1KA UCnaLNDF9uB06ahR3QJCBg8g UCXmraGirnMFRynUWq3oq2Bg UC5lwAZVi50kX_qQxlcn1iNA UCDfblLYg0Nts0l4A50kb4kA UCa6vGFO9ty8v5KZJXQxdhaw UC-fIOAuozqNXLKvfhfTytqw ]
